	Crystal Report Professional v11.0 (32 bits) - Report Definition
		Seqüência de Caracteres, Visível, Alinhamento à Esquerda, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra

	 
		Seqüência de Caracteres, Visível, Alinhamento à Esquerda, Alinhamento Superior, 
		Manter Junto, Expandir


	{@1CNPJ}
		Seqüência de Caracteres, Visível, Alinhamento à Esquerda, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Res03}
		Seqüência de Caracteres, Visível, Alinhamento à Esquerda, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra

	 
		Seqüência de Caracteres, Visível, Alinhamento à Esquerda, Alinhamento Superior, 
		Manter Junto, Expandir


	{@1CEP}
		Seqüência de Caracteres, Visível, Alinhamento à Esquerda, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Res04}
		Seqüência de Caracteres, Visível, Alinhamento Central Horizontal, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


		Fórmulas de Formato de Objeto -
		Visível: 

			 
		Seqüência de Caracteres, Visível, Alinhamento Central Horizontal, Alinhamento Superior, 
		Manter Junto, Expandir


		Fórmulas de Formato de Objeto -
		Visível: 

		
	{@LocalCol}
		Seqüência de Caracteres, Visível, Alinhamento Central Horizontal, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


		Fórmulas de Formato de Objeto -
		Visível: 

			  
		Seqüência de Caracteres, Visível, Alinhamento Central Horizontal, Alinhamento Superior, 
		Manter Junto, Expandir


		Fórmulas de Formato de Objeto -
		Visível: 

		
	{@LIGACAO}
		Seqüência de Caracteres, Visível, Alinhamento Central Horizontal, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


		Fórmulas de Formato de Objeto -
		Visível: 

		
5.4 Seção do Rodapé do Relatório
	Visível

	Subseção.1 
		Visível, Manter Junto

		Fórmulas de Formato

		Visível: {@Tamanho}<>1
		
	Subseção.2 
		Visível, Manter Junto, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: {@Tamanho}<>1

		
	Subseção.3 
		Visível, Manter Junto, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: {@Tamanho}<>1

		
	Subseção.4 
		Visível, Manter Junto, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: {@Tamanho}<>1

		
	Subseção.5 
		Visível, Manter Junto

		Fórmulas de Formato

		Visível: {@Tamanho}=1

		
	Subseção.6 
		Visível, Manter Junto, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: {@Tamanho}=1

		
	Subseção.7 
		Visível, Manter Junto, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: {@Tamanho}=1

		
	Subseção.8 
		Visível, Manter Junto, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: {@Tamanho}=1

		
	Subseção.9 
		Visível, Manter Junto

	Sumario: 
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto



	{@Sub1}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot1_0}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot2_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot3_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot4_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot5_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot6_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot7_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot8_0}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub2}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot1_1}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot2_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot3_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot4_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot5_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot6_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot7_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot8_1}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub3}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot1_2}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot2_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot3_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot4_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot5_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot6_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot7_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot8_2}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub4}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot1_3}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot2_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot3_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot4_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot5_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot6_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot7_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot8_3}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	Sumario: 
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto



	{@Sub1}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot1_0}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot2_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot3_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot4_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot5_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot6_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot7_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot8_0}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub2}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot1_1}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot2_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot3_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot4_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot5_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot6_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot7_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot8_1}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub3}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot1_2}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot2_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot3_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot4_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot5_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot6_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot7_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot8_2}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub4}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot1_3}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tot2_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot3_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot4_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot5_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot6_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot7_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Tot8_3}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Res12}
		Seqüência de Caracteres, Visível, Alinhamento Central Horizontal, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


5.5 Seção do Cabeçalho do Grupo
	Visível, Manter Junto

	Subseção.1 
		Visível, Manter Junto

		Fórmulas de Formato

		Visível: {@TpGrupo}<>1

		
	Subseção.2 
		Visível, Manter Junto

		Fórmulas de Formato

		Visível: {@Tamanho}<>1 OR {@TpGrupo}<>1

		
	Subseção.3 
		Visível, Manter Junto

		Fórmulas de Formato

		Visível: {@Tamanho}=1 OR {@TpGrupo}<>1

		
	Subseção.4 
		Visível, Manter Junto

		Fórmulas de Formato

		Visível: {@TpGrupo}<>1

		
	{@CabGrupo}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit1}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit8}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit7}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit6}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit5}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit4}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit3}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit2}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Res10}
		Seqüência de Caracteres, Visível, Alinhamento Central Horizontal, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


		Fórmulas de Formato de Objeto -
		Visível: {@Grupo}<>ToText({Medidas.DATA},"yyyy/MM/dd")

		
	{@Tit1}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit2}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit3}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit4}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit5}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit6}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit7}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Tit8}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Expandir, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Res11}
		Seqüência de Caracteres, Visível, Alinhamento Central Horizontal, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


		Fórmulas de Formato de Objeto -
		Visível: {@Grupo}<>ToText({Medidas.DATA},"yyyy/MM/dd")

		
5.6 Seção do Rodapé do Grupo
	Visível

	Subseção.1 
		Visível, Manter Junto

		Fórmulas de Formato

		Visível: {@TpGrupo}<>1

		
	Subseção.2 
		Visível, Manter Junto

		Fórmulas de Formato

		Visível: {@Tamanho}<>1

		
	Subseção.3 
		Visível, Manter Junto, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: {@Tamanho}<>1

		
	Subseção.4 
		Visível, Manter Junto, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: {@Tamanho}<>1

		
	Subseção.5 
		Visível, Manter Junto, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: {@Tamanho}<>1

		
	Subseção.6 
		Visível, Manter Junto, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: {@Tamanho}=1

		
	Subseção.7 
		Visível, Manter Junto, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: {@Tamanho}=1

		
	Subseção.8 
		Visível, Manter Junto, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: {@Tamanho}=1

		
	Subseção.9 
		Visível, Manter Junto, Suprimir Seções em Branco

	Subseção.10 
		Visível, Manter Junto

		Fórmulas de Formato

		Visível: //{@TpGrupo}<>1

		
	{@Sum1_0}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum2_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum3_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum5_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
